Bug_Number|Summary|Platform|Component|Version|Creation_Time|Whiteboard|QA_Whiteboard|First_Comment_Text|First_Comment_Creation_Time
1274459|Menu button doesn't work with Tree Style Tab|x86_64|Extension Compatibility|Trunk|2016-05-20T02:46:39Z|||User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:49.0) Gecko/20100101 Firefox/49.0 Build ID: 20160519030232  Steps to reproduce:  With Tree Style Tab enabled menu button doesn't work.|2016-05-20T02:46:39Z
1274712|Copy for string  changes to DNT dialog|Unspecified|Security|49 Branch|2016-05-20T22:51:52Z|[fxprivacy]||This bug can be used to decide on the new string to use the the DNT dialog.  Some options: When tracking protection is on, Firefox will send the DNT header. The DNT header is sent when Tracking Protection is enabled. When Tracking Protection is enabled, the DNT header is sent. Whenever Tracking Protection is enabled, the DNT header is sent.  We could potentially add a "Note:" at the beginning of the string.  The last string uses "whenever" to indicate that if Tracking Protection is just on in Private Browsing mode, then the DNT isn't sent automatically in regular mode.  +++ This bug was initially created as a clone of Bug #1274654 +++  When TP is enabled, the DNT header is going to be sent per bug 1258033.  In order to communicate this to users, we need to make changes to the dialog that pops up when you click about:preferences#privacy "manage your DNT settings".  If TP is enabled globally, the DNT checkbox should be checked and grayed out so that the user can't uncheck it.  In addition, there should be some messaging to indicate that DNT is automatically turned on when TP is on.  There was a previous mockup for this here:  https://mozilla.invisionapp.com/share/QS7DW14A2#/screens/117954448_Dnt_State_2  Proposed string from previous mockup: When tracking protection is always on, Firefox will send the DNT header.  The above works when TP is enabled globally.  I'm not sure how we communicate that DNT is sent in private browsing mode.|2016-05-20T22:51:52Z
1276070|Mac: Default option for malicious URL should be save, not open|Unspecified|File Handling|49 Branch|2016-05-26T22:47:03Z|||1. With existing profile, go here: http://testsafebrowsing.appspot.com/  2. Under "Desktop Download Warnings" click on link in item #1.  3. Note the default option.  Results:  Windows: Save File Linux: Cancel Mac: Open  Expected: Windows: Save File Linux: Cancel Mac: Save File   Not a regression. However, it seems that the safest option should always be the default.|2016-05-26T22:47:03Z
1276152|bookmark validator should not consider "pos" element of a separator record|Unspecified|Sync|unspecified|2016-05-27T06:42:04Z|||See bug 1228827 comment 4 - the tl;dr is that the "pos" value in a bookmark record is expected to be wrong in all sorts of cases, so we should ignore that in our comparisons.|2016-05-27T06:42:04Z
1276447|Cookies Exceptions not working correctly in Nightly.|Unspecified|Untriaged|49 Branch|2016-05-28T12:13:12Z|||Created attachment 8757629 20160528201116.png  User Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:49.0) Gecko/20100101 Firefox/49.0 Build ID: 20160527030220  Steps to reproduce:  1. Login https://bugzilla.mozilla.org/. 2. Block https://bugzilla.mozilla.org/ in Cookies Exceptions (Options - Privacy - selected "Use custom settings for history" - Exceptions). 3. Refresh Bugzilla.   Actual results:  Still logged on.   Expected results:  You will be logged off.|2016-05-28T12:13:12Z
1276656|French dictionary add-on unavailable (404)|Unspecified|Untriaged|46 Branch|2016-05-30T13:06:21Z|||User Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:46.0) Gecko/20100101 Firefox/46.0 Build ID: 20160511224433  Steps to reproduce:  1) Try to spell-check a word with the dictionary (with a right-click on the word) 2) Notice that the wanted language isn't available 3) Select "Add a dictionary" 4) Clicked on the French dictionary install link : https://addons.mozilla.org/fr/firefox/addon/dictionnaires-fran%C3%A7ais/    Actual results:  5) The page is not available and ask to inform the webmaster about this. (so the dictionary is not installed) 6) The webmaster can't answer to the mail and ask to submit it here.   Expected results:  The page should show the button to install the french dictionary. The wanted behaviour is the same as for this language : https://addons.mozilla.org/fr/firefox/addon/afrikaans-spell-checker/|2016-05-30T13:06:21Z
1276818|link for the extension for iCloud goes to a dead link|x86|Untriaged|46 Branch|2016-05-31T01:20:30Z|||User Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 Build ID: 20160502172042  Steps to reproduce:  I was trying to set up iCloud to backup my Firefox bookmarks.  A dialog box directed me to https://addons.mozilla.org/en-US/firefox/addon/icloud-bookmarks/ to obtain the extension for Firefox, but the link (above) resulted in "We're sorry, but we can't find what you're looking for."  I attempted a search in the search box, also to no avail.  Can a proper link be supplied so I can sync & backup my Firefox bookmarks, please?  Cliff Smith    Actual results:  the link (above) resulted in "We're sorry, but we can't find what you're looking for."   Expected results:  Download of Firefox extension.|2016-05-31T01:20:30Z
1276884|Stuff found during sessionstore code review|Unspecified|Session Restore|48 Branch|2016-05-31T10:14:57Z|||Since I'm going to be largely responsible for this component, I went and read the source code. Whilst reading I found a few nits, inconsistencies and obsolete code, which I thought would be nice to address.  A very small-scale cleanup, if you will.|2016-05-31T10:14:57Z
1276966|Stop some tests from accidentally resetting browser.startup.page|Unspecified|General|unspecified|2016-05-31T15:12:07Z|||Our testing profile normally sets this pref to 0:  https://dxr.mozilla.org/mozilla-central/rev/4d63dde701b47b8661ab7990f197b6b60e543839/testing/profiles/prefs_general.js#7  But we have some tests that set that pref, and then use clearUserPref, which resets the preference back to its default, which is 1.  We should probably not do that - we're adding inconsistency with how our tests function, since later tests might rely on browser.startup.page being the testing default of 0.|2016-05-31T15:12:07Z
1277114|Title bar should use color specified in the system setting for Windows 10|x86_64|Theme|unspecified|2016-05-31T23:58:14Z|||Since some update, Windows 10 supports changing title bar color in Settings / Personalization / Colors. Firefox should use that color in the title bar rather than always gray.|2016-05-31T23:58:14Z
1277151|JSON hint in address bar|x86_64|Untriaged|46 Branch|2016-06-01T04:32:40Z|||Created attachment 8758543 Screenshot with problem.  User Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0 Build ID: 20160502172042  Steps to reproduce:  I opened new tab in browser and entered 'http://gg.gg/\' (without quotes).   Actual results:  Appeared hint with text 'Посетить {"url":"http://gg.gg/\","input":"http://gg.gg/\\"}' (I'm using russian version of Firefox).   Expected results:  A hint with text 'Посетить http://gg.gg/\'.|2016-06-01T04:32:40Z
1277257|any display style is overridden by 'display: -webkit-box'|Unspecified|General|48 Branch|2016-06-01T14:52:58Z|||Some element add 2 style.  display: flex; /* any dislay style */ display: -webkit-box;  'display: flex' is canceled by 'display: -webkit-box'.|2016-06-01T14:52:58Z
